Observation,Energy
50630,43.17054367
50631,555.4335327
50632,112.4528046
50633,89.14291382
50634,271.2912292
50635,134.9223938
50636,250.5325623
50637,65.00906372
50638,71.043396
50639,44.98973846
50640,62.04590988
50641,24.30694008
50642,36.54753876
50643,88.5246048
50644,52.71954727
50645,81.06536102
50646,200.5734558
50647,141.6303101
50648,61.68964767
50649,48.03503418
50650,125.8652115
50651,55.01815414
50652,59.59695435
50653,40.58908463
50654,59.16659927
50655,54.19817352
50656,54.83836365
50657,184.1802063
50658,84.91653442
50659,118.9640121
50660,95.67462158
50661,59.8946228
50662,24.25374413
50663,25.45240402
50664,83.7641983
50665,52.61009979
50666,55.37136459
50667,41.20880127
50668,31.9488945
50669,136.5423126
50670,257.5578308
50671,34.50561905
50672,49.44132233
50673,49.93301773
50674,45.13528824
50675,53.70264053
50676,44.53406906
50677,71.67849731
50678,117.6019821
50679,107.7789917
50680,42.73924255
50681,154.5783539
50682,45.36170959
50683,83.90674591
50684,106.2884521
50685,123.1222305
50686,41.42100906
50687,130.6976624
50688,65.21068573
50689,37.63508606
50690,46.46526337
50691,78.07095337
50692,273.1274414
50693,67.32991791
50694,92.49198914
50695,300.2532959
50696,28.39673805
50697,149.1855774
50698,120.3655472
50699,97.14187622
50700,45.49761963
50701,121.7927399
50702,298.4984131
50703,55.89045715
50704,54.88129807
50705,33.08383942
50706,47.5199585
50707,112.1524124
50708,330.2572327
50709,65.51258087
50710,50.41194153
50711,145.9337769
50712,77.14922333
50713,30.57313538
50714,129.8092499
50715,73.61276245
50716,45.6906662
50717,47.25543976
50718,162.0350342
50719,57.24276733
50720,127.1306534
50721,114.2113037
50722,133.5176392
50723,58.81921768
50724,43.31182861
50725,102.4775772
50726,50.7762413
50727,65.35363007
50728,233.4564362
50729,56.52524185
50730,168.1576538
50731,321.6531067
50732,108.0960388
50733,48.12239838
50734,260.5272522
50735,171.8991547
50736,132.405304
50737,86.76499939
50738,128.1673584
50739,50.98495865
50740,49.2407074
50741,39.02814865
50742,104.8906403
50743,264.6371155
50744,81.98912048
50745,42.25045013
50746,184.2007294
50747,71.94684601
50748,201.5505981
50749,64.56913757
50750,107.7038193
50751,44.27936172
50752,77.70703125
50753,79.61313629
50754,43.5689621
50755,49.68235779
50756,52.47879028
50757,66.40731812
50758,48.99482346
50759,126.6004868
50760,46.26090622
50761,53.24024582
50762,70.46056366
50763,39.24003601
50764,42.33516312
50765,26.25183868
50766,47.33953094
50767,73.78643799
50768,78.40451813
50769,53.25455856
50770,47.53159332
50771,49.19817734
50772,112.4605103
50773,82.20165253
50774,118.6895523
50775,77.81789398
50776,141.8417206
50777,67.80921936
50778,108.2113266
50779,186.0523376
50780,88.48317719
50781,48.08550644
50782,34.36841583
50783,135.8221436
50784,95.14194489
50785,75.56401062
50786,49.53767776
50787,77.48130798
50788,110.7340546
50789,67.53662872
50790,64.0683136
50791,78.98639679
50792,84.41598511
50793,65.01325989
50794,57.39025497
50795,46.45740891
50796,69.85144806
50797,74.97721863
50798,228.3617096
50799,133.9362946
50800,103.8699341
50801,223.1570892
50802,100.7593918
50803,58.70058441
50804,136.8106689
50805,215.2627716
50806,47.95176697
50807,66.06745148
50808,96.2438736
50809,65.29772186
50810,94.87347412
50811,69.28240204
50812,210.1253967
50813,155.1868286
50814,190.6612854
50815,59.3900795
50816,57.94263458
50817,82.89143372
50818,94.53640747
50819,64.85355377
50820,169.9199829
50821,59.11593628
50822,135.6248474
50823,69.86948395
50824,407.5276794
50825,77.3136673
50826,155.2208405
50827,177.7658234
50828,49.42430115
50829,38.06990814
50830,63.75979233
50831,83.50617218
50832,83.60437775
50833,48.8418045
50834,69.43669891
50835,31.21844864
50836,59.55573273
50837,143.6570435
50838,66.20935059
50839,114.1434479
50840,30.64193344
50841,104.5231247
50842,42.86490631
50843,162.5960693
50844,53.502285
50845,48.25170898
50846,29.81076431
50847,78.07256317
50848,59.82820511
50849,30.16808319
50850,53.23806381
50851,67.4572525
50852,82.45442963
50853,55.18799973
50854,65.44179535
50855,99.32249451
50856,90.12200165
50857,79.10572052
50858,41.83675385
50859,55.88770676
50860,79.2122345
50861,168.8003845
50862,40.21184158
50863,203.8638458
50864,63.98808289
50865,227.9423828
50866,92.95936584
50867,49.43455124
50868,146.4077759
50869,68.99298096
50870,19.2129097
50871,77.10477448
50872,72.57365417
50873,141.5632324
50874,43.77163696
50875,80.01241302
50876,282.549408
50877,97.29710388
50878,126.3418732
50879,121.1481628
50880,126.9420624
50881,80.01486206
50882,267.4273071
50883,101.1097717
50884,59.59371567
50885,149.3454742
50886,149.0906677
50887,56.29678345
50888,39.78224945
50889,280.4564209
50890,76.59298706
50891,39.30144882
50892,34.33160782
50893,115.0627975
50894,78.59093475
50895,98.73503113
50896,149.3020172
50897,139.4956818
50898,81.75965118
50899,85.06381226
50900,77.0656662
50901,53.42533112
50902,144.8553314
50903,56.25649261
50904,53.54286194
50905,67.92341614
50906,47.47293091
50907,57.13807297
50908,90.01768494
50909,93.15960693
50910,79.56047058
50911,90.67553711
50912,69.73145294
50913,67.46054077
50914,207.9115448
50915,102.3581772
50916,66
50917,179.9723816
50918,132.7844696
50919,126.7616043
50920,39.86762619
50921,294.550354
50922,165.2699585
50923,102.6823044
50924,293.2522888
50925,47.14373398
50926,229.9373016
50927,55.91125488
50928,49.53354263
50929,64.89038849
50930,77.88592529
50931,60.01518631
50932,83.96302032
50933,53.08317947
50934,110.0286865
50935,142.6144257
50936,8.226037979
50937,45.51203918
50938,147.0106201
50939,48.67595673
50940,108.5196915
50941,28.50523949
50942,64.13297272
50943,56.56811523
50944,162.66716
50945,47.34310532
50946,43.19076157
50947,43.53338242
50948,43.28875732
50949,62.81283569
50950,194.288147
50951,66.67493439
50952,63.65350342
50953,49.72392273
50954,47.27083588
50955,121.4125977
50956,80.15821075
50957,46.59209061
50958,161.670639
50959,49.10128403
50960,206.7025452
50961,34.89459229
50962,132.7055969
50963,46.92811966
50964,232.2711487
50965,32.70227432
50966,70.90916443
50967,197.4653168
50968,135.3055725
50969,51.71815491
50970,187.1244354
50971,42.07143021
50972,52.86194229
50973,72.38211823
50974,175.2089081
50975,135.767807
50976,104.2039642
50977,19.8946991
50978,67.83034515
50979,44.28414917
50980,19.23315811
50981,62.2011528
50982,63.06940842
50983,355.1160889
50984,221.1606293
50985,67.36060333
50986,81.76157379
50987,112.4655838
50988,138.6599579
50989,193.9046173
50990,43.95154572
50991,39.64436722
50992,107.6900635
50993,218.9883728
50994,30.83224297
50995,68.68496704
50996,42.46280289
50997,150.5660706
50998,63.45682907
50999,78.90690613
51000,44.09747314
51001,150.4990387
51002,76.8314743
51003,64.67769623
51004,46.98016357
51005,189.5533295
51006,48.27467346
51007,38.00852966
51008,120.0947113
51009,52.41298294
51010,314.6645203
51011,102.0566635
51012,54.76751709
51013,54.56150436
51014,128.1372223
51015,72.52581024
51016,90.84375763
51017,35.63269806
51018,56.4380455
51019,25.3255825
51020,43.27627563
51021,60.63378906
51022,109.0660172
51023,32.40021515
51024,145.8293915
51025,12.87755108
51026,122.6142578
51027,85.1544342
51028,42.76086044
51029,39.71955109
51030,132.9620514
51031,47.41701889
51032,108.561203
51033,33.57455444
51034,288.4707336
51035,67.22883606
51036,38.41526031
51037,332.8902588
51038,76.20500183
51039,151.2924042
51040,130.3449097
51041,51.39541245
51042,42.11051941
51043,59.02297592
51044,57.09872818
51045,105.3965912
51046,48.67136383
51047,83.37735748
51048,214.201889
51049,80.80741882
51050,66.35622406
51051,92.42237091
51052,202.1650848
51053,70.39299011
51054,62.80913162
51055,76.81039429
51056,59.02440643
51057,121.7373886
51058,43.57557678
51059,88.96073151
51060,130.2415161
51061,37.96318436
51062,264.5979614
51063,134.6023102
51064,102.8793259
51065,62.3770256
51066,50.87028122
51067,116.6303329
51068,56.36368942
51069,345.2964172
51070,63.1622963
51071,188.4445953
51072,347.7275085
51073,134.2490692
51074,34.04439163
51075,24.83247185
51076,84.26973724
51077,348.3648987
51078,54.35097885
51079,68.41682434
51080,84.61844635
51081,132.5336456
51082,111.0398407
51083,63.58802795
51084,50.19717789
51085,180.6699829
51086,30.77401543
51087,122.5332947
51088,118.005867
51089,200.2939453
51090,66.1975708
51091,114.1868973
51092,371.2907104
51093,142.5375061
51094,38.47611237
51095,230.780426
51096,147.9454498
51097,147.1950226
51098,59.95573807
51099,133.093689
51100,92.24967957
51101,42.13670731
51102,82.54055786
51103,105.111763
51104,52.07520294
51105,44.67555618
51106,85.15245819
51107,76.07292938
51108,58.55781555
51109,34.08029938
51110,99.00940704
51111,109.7277298
51112,65.29885864
51113,61.49130249
51114,46.75214767
51115,61.48339844
51116,61.58207703
51117,94.4620285
51118,38.1534996
51119,54.02193069
51120,76.53205109
51121,31.5316391
51122,89.52994537
51123,83.84572601
51124,26.51712227
51125,66.04616547
51126,70.11164093
51127,87.61384583
51128,113.9394989
51129,122.7527618
51130,109.0524521
51131,304.1148682
51132,166.8942261
51133,58.51218796
51134,100.9063873
51135,70.37676239
51136,202.914505
51137,89.73536682
51138,93.76496124
51139,147.3451691
51140,78.90391541
51141,75.39681244
51142,89.38498688
51143,438.8480225
51144,77.74819946
51145,44.13034439
51146,80.34075165
51147,199.9202728
51148,102.3770142
51149,45.07791138
51150,276.3633728
51151,85.10336304
51152,72.43680573
51153,42.50079727
51154,29.30487633
51155,86.85162354
51156,57.16882706
51157,141.0746155
51158,123.4747238
51159,52.48910904
51160,97.42482758
51161,198.2373352
51162,60.5895462
51163,49.88607788
51164,75.78543854
51165,107.5614014
51166,36.80864334
51167,45.36778259
51168,46.39083862
51169,45.56067657
51170,197.2615051
51171,78.56739807
51172,81.14221191
51173,121.4932404
51174,130.6567688
51175,72.88087463
51176,103.39077
51177,74.0967865
51178,121.2944717
51179,36.46977615
51180,57.63695145
51181,151.2413788
51182,21.041996
51183,42.50654221
51184,68.31958771
51185,115.0338287
51186,41.31878281
51187,87.50588226
51188,150.2197418
51189,48.39169312
51190,75.48072815
51191,121.9686661
51192,141.8179016
51193,80.08880615
51194,21.67769241
51195,45.10694122
51196,60.38156128
51197,58.39959335
51198,147.6217346
51199,132.1991425
51200,296.9960022
51201,64.60014343
51202,54.99425888
51203,156.562912
51204,147.8111725
51205,75.50873566
51206,98.39272308
51207,52.06793976
51208,47.92348099
51209,357.8311462
51210,165.6027527
51211,95.61841583
51212,41.0216713
51213,73.3529892
51214,76.75839996
51215,61.81293488
51216,51.57539368
51217,89.55545807
51218,252.7278442
51219,90.20492554
51220,80.38634491
51221,91.1932373
51222,97.38916016
51223,40.59086609
51224,87.72138214
51225,85.88014984
51226,54.47082901
51227,37.98521805
51228,58.21593857
51229,56.01655579
51230,47.39928055
51231,54.23437119
51232,115.4600677
51233,127.8395767
51234,135.9139252
51235,47.64343262
51236,48.22253799
51237,64.53075409
51238,113.6303177
51239,65.62670898
51240,31.91889572
51241,64.58257294
51242,34.42983246
51243,89.12425995
51244,73.93632507
51245,68.53040314
51246,44.7021637
51247,238.9171143
51248,50.51665115
51249,51.5606842
51250,41.46387482
51251,49.61838913
51252,57.85168076
51253,62.89175797
51254,122.8521576
51255,51.61969376
51256,136.3231659
51257,104.3994446
51258,56.68371582
51259,68.13033295
51260,61.50390625
51261,71.98203278
51262,216.471756
51263,45.98311234
51264,57.50924683
51265,65.93193054
51266,389.9559631
51267,123.6006088
51268,41.67327499
51269,178.3809357
51270,37.13302231
51271,62.23799133
51272,102.2638779
51273,86.18225861
51274,143.3319855
51275,53.7599411
51276,125.4878616
51277,68.5976181
51278,43.86869049
51279,39.84719849
51280,63.57803345
51281,31.58148956
51282,168.4103546
51283,80.59372711
51284,114.299263
51285,87.49858093
51286,32.80830002
51287,65.17179871
51288,68.13908386
51289,168.837616
51290,142.5086517
51291,76.80456543
51292,43.3764801
51293,127.0425644
51294,112.3314667
51295,81.97550964
51296,97.34814453
51297,46.16921234
51298,93.10393524
51299,44.48197174
51300,67.66365814
51301,212.6066895
51302,132.7976379
51303,152.7545319
51304,76.56307983
51305,130.3311615
51306,50.26947784
51307,99.91975403
51308,112.9211273
51309,78.90868378
51310,42.55403137
51311,77.66992188
51312,41.18602371
51313,35.20286179
51314,105.712883
51315,52.35866928
51316,67.29277802
51317,64.30583191
51318,110.3913727
51319,119.9850845
51320,94.86125946
51321,55.58285904
51322,78.37341309
51323,66.43784332
51324,133.9929504
51325,19.84604454
51326,90.89740753
51327,77.40550995
51328,70.84477234
51329,69.26531982
51330,65.76700592
51331,45.14105225
51332,272.2797852
51333,56.85953903
51334,316.706665
51335,136.1044006
51336,38.4868927
51337,94.68474579
51338,26.93224335
51339,47.67287064
51340,63.21800613
51341,67.11168671
51342,100.6428909
51343,70.79449463
51344,61.92086792
51345,116.1322784
51346,45.96221542
51347,80.2301712
51348,101.3544693
51349,279.8199463
51350,147.7970276
51351,66.92562103
51352,81.21192932
51353,69.06950378
51354,50.66471863
51355,111.3279495
51356,151.0412598
51357,57.90034866
51358,36.9332962
51359,44.83423615
51360,134.5511169
51361,52.59698868
51362,50.08472824
51363,23.00852013
51364,102.7934647
51365,62.8133049
51366,185.2733154
51367,373.6419983
51368,137.4141388
51369,83.12511444
51370,76.23475647
51371,30.82727242
51372,41.4266777
51373,106.4153671
51374,51.15260696
51375,23.66941071
51376,311.8469849
51377,148.0630188
51378,73.37591553
51379,79.93294525
51380,68.19113922
51381,176.776123
51382,39.96096802
51383,42.20803452
51384,43.46695709
51385,78.66558075
51386,66.27814484
51387,274.6772766
51388,106.4766464
51389,62.9250412
51390,329.146759
51391,222.6178131
51392,76.47823334
51393,73.90550232
51394,37.62250519
51395,92.63021851
51396,32.3366394
51397,84.60394287
51398,78.55472565
51399,89.31835938
51400,88.88516235
51401,275.06073
51402,54.66850281
51403,48.54201508
51404,117.8141556
51405,58.70994186
51406,147.8842621
51407,103.0468521
51408,61.73611069
51409,191.4025726
51410,130.5383911
51411,88.88729858
51412,52.68771362
51413,66.70515442
51414,116.9996643
51415,83.58152771
51416,97.10229492
51417,208.7137451
51418,41.69026566
51419,48.47209549
51420,28.41429901
51421,139.542038
51422,47.34293747
51423,389.6737671
51424,38.61584473
51425,8.308489799
51426,51.74177551
51427,85.87552643
51428,64.11599731
51429,91.09866333
51430,199.9303741
51431,201.8655548
51432,89.44086456
51433,48.23602295
51434,99.04686737
51435,264.7546997
51436,51.26412201
51437,31.62636566
51438,46.16291809
51439,146.61026
51440,52.42133331
51441,117.4616165
51442,91.88703918
51443,31.02978134
51444,46.38333893
51445,197.3044434
51446,163.1595306
51447,110.5049438
51448,66.47376251
51449,68.73304749
51450,94.52361298
51451,63.17473984
51452,137.9915009
51453,143.9327698
51454,77.26259613
51455,51.98603058
51456,66.98261261
51457,236.3581696
51458,53.8903923
51459,48.3261528
51460,62.43861771
51461,98.98610687
51462,36.59806442
51463,59.54563904
51464,44.85018921
51465,69.73498535
51466,183.48909
51467,100.162262
51468,41.54376984
51469,100.0664978
51470,250.9486847
51471,60.73955154
51472,52.83210373
51473,37.6758728
51474,59.3382225
51475,115.7954254
51476,155.6552887
51477,124.0098724
51478,39.73031616
51479,41.95153427
51480,115.2656555
51481,60.19031906
51482,65.53619385
51483,51.28733444
51484,103.5117722
51485,93.98271942
51486,80.77397156
51487,33.25675964
51488,87.3380127
51489,81.68698883
51490,85.49291229
51491,144.6188812
51492,191.4851379
51493,74.83951569
51494,103.6779327
51495,93.19213104
51496,137.7398529
51497,117.1123047
51498,171.4634857
51499,40.01631546
51500,168.2811127
51501,43.74333572
51502,241.8937531
51503,159.6739349
51504,58.12313843
51505,102.0701294
51506,48.41300201
51507,350.3873596
51508,169.6526031
51509,177.0922546
51510,112.4030457
51511,79.21092224
51512,58.9953537
51513,108.8360291
51514,70.98561096
51515,126.3208084
51516,134.5313568
51517,31.94186592
51518,39.876194
51519,61.02086258
51520,95.36459351
51521,78.01464844
51522,123.2171249
51523,66.24708557
51524,69.34759521
51525,32.33692551
51526,51.19142914
51527,125.1170197
51528,85.93597412
51529,99.036026
51530,89.32427979
51531,85.28672028
51532,140.0517426
51533,307.9268799
51534,83.45488739
51535,51.12539291
51536,39.47734451
51537,30.48922729
51538,37.81403351
51539,57.96871567
51540,77.76107788
51541,72.74544525
51542,219.0374451
51543,136.4784698
51544,133.5924225
51545,50.3195343
51546,86.56034851
51547,87.3844223
51548,91.99020386
51549,51.69247818
51550,94.54047394
51551,33.08736038
51552,273.2051697
51553,72.79789734
51554,404.639801
51555,30.63132477
51556,334.6170959
51557,70.5089798
51558,117.3337097
51559,39.03591156
51560,82.53218079
